Date(UTC),Market,Type,Price,Amount,Total,Fee,Fee Coin
2021-07-26 04:34:28,ETHBTC,BUY,0.06059,0.067,0.00405953,0.000067,ETH
2021-07-26 04:34:27,ETHBTC,BUY,0.0606,0.05,0.00303000,0.00005,ETH
2021-07-26 04:34:27,ETHBTC,BUY,0.0606,0.039,0.00236340,0.000039,ETH
2021-07-26 04:33:45,ETHBTC,BUY,0.06068,0.096,0.00582528,0.000096,ETH
2021-07-18 16:02:20,ETHUSDT,BUY,1880,0.13614,255.94320000,0.00013614,ETH
2021-07-14 05:23:01,BTCUSDT,BUY,31900,0.006352,202.62880000,0.00000635,BTC
2021-07-14 05:19:25,ETHUSDT,BUY,1892.07,0.08033,151.98998310,0.00008033,ETH
2021-06-22 09:45:18,ETHUSDT,BUY,1865,0.07011,130.75515000,0.00007011,ETH
2021-06-22 00:24:46,ETHUSDT,BUY,1861.59,0.07012,130.53469080,0.00007012,ETH
2021-06-21 21:16:30,BTCUSDT,BUY,31800,0.010092,320.92560000,0.00001009,BTC
2021-06-21 21:15:51,ETHUSDT,BUY,1900,0.13753,261.30700000,0.00013753,ETH
2021-06-21 16:36:02,BTCUSDT,BUY,32200,0.007475,240.69500000,0.00000748,BTC
2021-06-21 13:18:59,ETHUSDT,BUY,1954.99,0.10204,199.48717960,0.00010204,ETH
2021-06-21 12:36:13,BTCUSDT,BUY,32525.17,0.002345,76.27152365,0.00000235,BTC
2021-06-21 11:28:48,ETHUSDT,BUY,1900,0.07042,133.79800000,0.00007042,ETH
2021-06-20 12:04:37,BTCUSDT,BUY,33782.01,0.002259,76.31356059,0.00000226,BTC
2021-06-20 00:56:10,ETHUSDT,BUY,2162.72,0.06439,139.25754080,0.00006439,ETH
2021-06-18 18:00:00,BTCUSDT,BUY,36200,0.003746,135.60520000,0.00000375,BTC
2021-06-18 09:54:06,ETHUSDT,BUY,2300,0.05174,119.00200000,0.00005174,ETH
2021-06-17 16:08:10,ETHUSDT,BUY,2400,0.04958,118.99200000,0.00004958,ETH
2021-06-14 14:06:44,BTCUSDT,BUY,40539.99,0.008422,341.42779578,0.00000842,BTC
2021-06-14 14:06:44,BTCUSDT,BUY,40534.96,0.004681,189.74414776,0.00000468,BTC
2021-06-14 14:06:44,BTCUSDT,BUY,40537.95,0.009,364.84155000,0.000009,BTC
2021-06-14 14:06:44,BTCUSDT,BUY,40537.95,0.011846,480.21255570,0.00001185,BTC
2021-06-14 14:06:44,BTCUSDT,BUY,40537.76,0.001479,59.95534704,0.00000148,BTC
2021-06-10 10:04:09,BTCUSDT,SELL,38300,0.002715,103.98450000,0.1039845,USDT
2021-06-10 10:02:52,BTCUSDT,SELL,37800,0.005429,205.21620000,0.2052162,USDT
2021-06-10 03:51:42,BTCUSDT,SELL,37050,0.000623,23.08215000,0.02308215,USDT
2021-06-10 03:51:42,BTCUSDT,SELL,37050,0.000702,26.00910000,0.0260091,USDT
2021-06-10 03:51:42,BTCUSDT,SELL,37050,0.006734,249.49470000,0.2494947,USDT
2021-06-10 03:51:41,BTCUSDT,SELL,37050,0.003235,119.85675000,0.11985675,USDT
2021-06-08 14:51:57,BTCUSDT,BUY,31700,0.004534,143.72780000,0.00000453,BTC
2021-06-08 05:21:02,BTCUSDT,BUY,32790,0.005536,181.52544000,0.00000554,BTC
2021-06-08 02:27:03,BTCUSDT,BUY,33636.72,0.005164,173.70002208,0.00000516,BTC
2021-06-07 20:48:29,BTCUSDT,BUY,34900,0.006913,241.26370000,0.00000691,BTC
2021-05-19 01:46:55,BTCUSDT,BUY,41000,0.004208,172.52800000,0.00000421,BTC
2021-05-17 16:56:05,BTCUSDT,BUY,42650,0.003223,137.46095000,0.00000322,BTC
2021-05-17 16:11:12,BTCUSDT,BUY,43000,0.004633,199.21900000,0.00000463,BTC
2021-05-17 15:35:52,BTCUSDT,BUY,43700,0.003949,172.57130000,0.00000395,BTC
2021-05-17 14:35:51,BTCUSDT,BUY,43900,0.002621,115.06190000,0.00000262,BTC
2021-05-17 14:15:51,BTCUSDT,BUY,44200,0.006009,265.59780000,0.00000601,BTC
2021-05-17 14:11:57,BTCUSDT,BUY,44500,0.001145,50.95250000,0.00000115,BTC
2021-05-17 13:27:55,BTCUSDT,BUY,44720,0.002202,98.47344000,0.0000022,BTC
2021-05-17 13:27:54,BTCUSDT,BUY,44723.01,0.001651,73.83768951,0.00000165,BTC
2021-05-17 09:39:34,BTCUSDT,SELL,45180,0.000339,15.31602000,0.01531602,USDT
2021-05-17 06:16:04,BTCUSDT,SELL,45300,0.003055,138.39150000,0.1383915,USDT
2021-05-17 06:15:03,BTCUSDT,SELL,45000,0.003394,152.73000000,0.15273,USDT
2021-05-17 06:14:45,BTCUSDT,SELL,44943.28,0.006788,305.07498464,0.30507498,USDT
2021-05-17 06:13:51,BTCUSDT,SELL,44820,0.004526,202.85532000,0.20285532,USDT
2021-05-17 06:12:43,BTCUSDT,SELL,44800,0.006034,270.32320000,0.2703232,USDT
2021-05-17 06:09:56,BTCUSDT,SELL,44835.99,0.004512,202.29998688,0.20229999,USDT
2021-05-17 03:57:26,BTCUSDT,BUY,42980,0.004685,201.36130000,0.00000469,BTC
2021-05-17 03:56:17,BTCUSDT,BUY,43100,0.004672,201.36320000,0.00000467,BTC
2021-05-17 03:54:21,BTCUSDT,BUY,43350,0.000632,27.39720000,0.00000063,BTC
2021-05-17 03:54:21,BTCUSDT,BUY,43350,0.008097,351.00495000,0.0000081,BTC
2021-05-17 03:54:21,BTCUSDT,BUY,43350,0.000562,24.36270000,0.00000056,BTC